,latitude,longitude,number,name,address,groupe
0,-27.482279,153.028723,122,122 - LOWER RIVER TCE / ELLIS ST,Lower River Tce / Ellis St,0
93,-27.474755,153.016687,118,118 - MELBOURNE ST / MERIVALE ST,Melbourne St / Merivale St,0
92,-27.471025,153.034306,92,92 - THORNTON ST FERRY TERMINAL / MAIN ST,Thornton St Ferry Terminal / Main St,0
90,-27.467963,153.0231,30,30 - ROMA ST / ANN ST,Roma St / Ann St,0
87,-27.479876,153.021076,114,114 - COLCHESTER ST / ERNEST ST,Colchester St / Ernest St,0
86,-27.471332,153.022991,25,25 - REDDACLIFF PL / QUEEN ST,Reddacliff Pl / Queen St,0
85,-27.491284,153.027138,124,124 - ANNERLEY ROAD / GROVE ST,Annerley Rd / Grove St,0
83,-27.469902,153.022603,28,28 - GEORGE ST / ADELAIDE ST,George St / Adelaide St,0
81,-27.471315,153.026627,123,123 - CHARLOTTE ST / ALBERT ST,Charlotte St / Albert St,0
79,-27.466369,153.029597,2,2 - QUEEN ST / EAGLE ST,Queen St / Eagle St,0
78,-27.474722,153.018694,96,96 - GREY ST / MELBOURNE ST,Grey St / Melbourne St,0
76,-27.469296,153.035533,90,90 - MAIN ST / ROTHERHAM ST (MAHONEY PARK),Main St / Rotherham St (Mahoney Park),0
147,-27.46812,153.02682,1,1 - EDWARD ST / QUEEN ST,Edward St / Queen St,0
70,-27.468963,153.02461,12,12 - ALBERT ST MALL / ADELAIDE ST,Albert St Mall / Adelaide St,0
67,-27.494959,153.02802,125,125 - ANNERLEY RD / BOGGO RD,Annerley Rd / Boggo Rd,0
64,-27.474992,153.037647,130,130 - O'CONNELL ST / LAMBERT ST,O'Connell St / Lambert St,0
62,-27.47019,153.025852,15,15 - ALBERT STREET MALL / ELIZABETH STREET,Albert St Mall / Elizabeth St,0
59,-27.471297,153.02257,26,26 - NORTH QUAY / REDDACLIFF PLACE,North Quay /Reddacliff Place,0
57,-27.469075,153.021808,29,29 - GEORGE STREET / ANN STREET,George St / Ann St,0
56,-27.475922,153.0288,21,21 - BOTANICAL GARDENS / QUT,Botanical Gardens / QUT,0
99,-27.472598,153.028383,17,17 - MARGARET ST / ALBERT ST,Margaret St / Albert St,0
52,-27.464986,153.027679,40,40 - ANN STREET / CREEK STREET,Ann St / Creek St,0
101,-27.467556,153.029202,3,3 - CREEK ST / ELIZABETH ST,Creek St / Elizabeth St,0
104,-27.466032,153.01476,37,37 - UPPER ROMA ST / EAGLE TCE,Upper Roma St / Eagle Tce,0
146,-27.462665,153.029087,45,45 - TURBOT ST / BOWEN ST,Turbot St / Bowen St,0
145,-27.47011,153.025627,14,14 - ALBERT STREET MALL / ELIZABETH STREET,Albert St Mall / Elizabeth St,0
144,-27.46588,153.026861,38,38 - ANN ST / CREEK ST,38 - Ann St / Creek St,0
141,-27.466307,153.017351,36,36 - ROMA STREET / GARRICK STREET,Roma St / Garrick St,0
140,-27.469183,153.024719,13,13 - ALBERT STREET MALL / ADELAIDE STREET,Albert St Mall / Adelaide St,0
139,-27.471712,153.013188,128,128 - BOUQUET ST / MONTAGUE RD,Bouquet St / Montague Rd,0
138,-27.467037,153.018471,34,34 - MAKERSTON ST / ROMA ST,Makerston St / Roma St,0
135,-27.46383,153.029125,41,41 - ANN ST / WHARF ST,Ann St / Wharf St,0
133,-27.468678,153.019801,32,32 - TANK ST / GEORGE ST,Tank St / George St,0
130,-27.474011,153.014541,99,99 - CORDELIA ST / PEEL ST,Cordelia St / Peel St,0
129,-27.476792,153.039186,131,131 - SHAFSTON AVE / THORN ST,Shafston Ave / Thorn St,0
126,-27.472291,153.030639,6,6 - ALICE STREET / EDWARD STREET,Alice St / Edward St,0
125,-27.479004,153.028853,19,19 - GARDENS POINT ROAD / ADJ. BRIDGE,Gardens Point Rd / Adj. Bridge,0
124,-27.468206,153.026744,10,10 - EDWARD STREET / QUEEN STREET,Edward St / Queen St,0
123,-27.464647,153.029361,42,42 - WHARF STREET / ADELAIDE STREET,Wharf St / Adelaide St,0
114,-27.478653,153.019123,94,94 - GLENELG ST / MERIVALE ST,Glenelg St / Merivale St,0
113,-27.47148,153.029647,7,7 - MARGARET STREET / EDWARD STREET,Margaret St / Edward St,0
109,-27.478032,153.034186,129,129 - LOWER RIVER TCE / PARKLANDS,Lower River Tce / Parklands,0
107,-27.478846,153.028296,20,20 - GARDENS POINT RD / SE OF GOODWILL BRIDGE,Gardens Point Rd / SE of Goodwill Bridge,0
103,-27.466753,153.020012,33,33 - ROMA ST / HERSCHEL ST,Roma St / Herschel St,0
51,-27.483259,153.026946,121,121 - VULTURE ST / STANLEY ST,VULTURE ST / STANLEY ST,0
74,-27.497934,153.027333,127,127 - GLADSTONE RD / ANNERLEY RD,Gladstone Rd / Annerley Rd,0
148,-27.481137,153.019284,116,116 - CORDELIA ST / ERNEST ST,Cordelia St / Ernest St,0
28,-27.463405,153.031142,44,44 - QUEEN STREET / ADELAIDE STREET,Queen St / Adelaide St,0
45,-27.468422,153.024635,11,11 - KING GEORGE SQUARE / ANN ST,King George Square / Ann St,0
31,-27.475039,153.020323,95,95 - STANLEY ST / MELBOURNE ST,Stanley St / Melbourne St,0
23,-27.46637,153.018506,35,35 - ROMA STREET / MAKERSTON STREET,Roma St / Makerston St,0
21,-27.464628,153.026863,39,39 - TURBOT ST / WICKHAM TCE,Turbot St / Wickham Tce,0
19,-27.481808,153.025477,119,119 - SIDON ST / LITTLE STANLEY ST,Sidon St / Little Stanley St,0
15,-27.467464,153.022094,31,31 - ROMA ST / TURBOT ST,Roma St / Turbot St,0
12,-27.473021,153.025988,23,23 - MARY STREET / GEORGE STREET,Mary St / George St,0
38,-27.472044,153.027193,16,16 - MARY STREET / ALBERT STREET,Mary St / Albert St,0
11,-27.468447,153.024662,1101,1101 - KING GEORGE SQUARE 2,King George Square 2,0
40,-27.480385,153.023564,18,18 - LITTLE STANLEY ST / TRIBUNE ST,Little Stanley St / Tribune St,0
14,-27.48148,153.02368,93,93 - GREY ST / QCA,Grey St / QCA,0
41,-27.465043,153.030991,43,43 - QUEEN ST / WHARF ST,Queen St / Wharf St,0
1,-27.47059,153.036046,91,91 - MAIN ST / DARRAGH ST,Main St / Darragh St,0
42,-27.469924,153.02822,9,9 - CHARLOTTE STREET / EDWARD STREET,Charlotte St / Edward St,0
4,-27.469658,153.016696,98,98 - KURILPA POINT / MONTAGUE RD,Kurilpa Point / Montague Rd,0
44,-27.468675,153.029834,4,4 - CHARLOTTE STREET / EAGLE STREET,Charlotte St / Eagle St,0
9,-27.482197,153.020894,117,117 - VULTURE ST / TRIBUNE ST,Vulture St / Tribune St,0
43,-27.469702,153.029828,5,5 - MARKET STREET / MARY STREET,Market St / Mary St,0
25,-27.464681,153.042561,80,80 - BARKER ST / BRUNSWICK ST,Barker St / Brunswick St,1
94,-27.460914,153.04987,71,71 - HASTINGS ST / MACQUARIE ST,Hastings St / Macquarie St,1
2,-27.474531,153.042728,88,88 - SYDNEY ST FERRY TERMINAL / PARK,Sydney St Ferry Terminal / Park,1
98,-27.461984,153.031782,46,46 - ANN ST / BOUNDARY ST,Ann St / Boundary St,1
3,-27.461881,153.046986,75,75 - BROWNE ST / JAMES ST,Browne St / James St,1
143,-27.463431,153.041031,79,79 - BALFOUR ST / BRUNSWICK ST,Balfour St / Brunswick St,1
22,-27.456085,153.03453,55,55 - ALDEN ST / WICKHAM ST,Alden St / Wickham St,1
102,-27.465733,153.034329,89,89 - HOLMAN ST / MAIN ST,Holman St / Main St,1
20,-27.452027,153.04911,67,67 - COMMERCIAL RD / TENERIFFE FERRY TERMINAL,Commercial Rd / Teneriffe Ferry Terminal,1
108,-27.471481,153.051966,84,84 - NEW FARM FERRY TERMINAL / NEW FARM PARK,New Farm Ferry Terminal / New Farm Park,1
18,-27.458199,153.041688,77,77 - JAMES ST / HARCOURT ST,James St / Harcourt St,1
117,-27.451793,153.039562,61,61 - WICKHAM ST / MURRI WAY,Wickham St / Murri Way,1
118,-27.45663,153.032779,51,51 - BRUNSWICK ST / ALFRED ST,Brunswick St / Alfred St,1
119,-27.45296,153.048107,66,66 - COMMERCIAL RD / SKYRING TCE,Commercial Rd / Skyring Tce,1
91,-27.44979,153.044925,64,64 - SKYRING TCE / CUNNINGHAM ST,Skyring Tce / Cunningham St,1
13,-27.457825,153.036866,54,54 - MCLACHLAN ST / WINN ST,McLachlan St / Winn St,1
136,-27.471886,153.041854,81,81 - GRIFFITH ST / RIVERVIEW CT,Griffith St / Riverview Ct,1
134,-27.471422,153.04519,86,86 - SYDNEY ST / MORAY ST,Sydney St / Moray St,1
10,-27.465226,153.050864,73,73 - LAMINGTON ST / REFINERY PDE,Lamington St / Refinery Pde,1
131,-27.455472,153.037775,58,58 - EAST ST / ANN ST,East St / Ann St,1
132,-27.454746,153.036154,57,57 - BRIDGE ST / WICKHAM ST,Bridge St / Wickham St,1
106,-27.468407,153.048273,83,83 - SYDNEY ST / BRUNSWICK ST,Sydney St / Brunswick St,1
26,-27.461041,153.037902,78,78 - MALT ST / BRUNSWICK ST,Malt St / Brunswick St,1
46,-27.473304,153.048757,85,85 - OXLADE DR / TURNER AVE,Oxlade Dr / Turner Ave,1
88,-27.448074,153.045762,76,76 - WATERLOO ST (GASWORKS PARK) / NEWSTEAD TCE,WATERLOO ST (GASWORKS PARK) / NEWSTEAD TCE,1
49,-27.467802,153.053645,72,72 - LAMINGTON ST / POWERHOUSE,Lamington St / Powerhouse,1
55,-27.459833,153.033445,49,49 - ANN STREET / GIPPS STREET,Ann St / Gipps St,1
58,-27.452468,153.040565,63,63 - ANN ST / MURRI WAY,Ann St / Murri Way,1
60,-27.467498,153.0467,82,82 - BRUNSWICK ST / MERTHYR RD,Brunswick St / Merthyr Rd,1
61,-27.463678,153.049485,74,74 - MERTHYR RD / JAMES ST,Merthyr Rd / James St,1
39,-27.456276,153.039196,59,59 - JAMES ST / MCLACHLAN ST,James St / McLachlan St,1
65,-27.46048,153.032768,48,48 - ANN ST / GOTHA ST,Ann St / Gotha St,1
66,-27.461803,153.036021,53,53 - BOWEN TCE / BRADFIELD HWY,Bowen Tce / Bradfield Hwy,1
68,-27.459091,153.050239,70,70 - MACQUARIE ST / BEESTON ST,Macquarie St / Beeston St,1
36,-27.46123,153.031077,47,47 - TURBOT ST / BARRY PDE,Turbot St / Barry Pde,1
71,-27.455907,153.050013,69,69 - VERNON TCE / FLORENCE ST,Vernon Tce / Florence St,1
35,-27.457512,153.033841,52,52 - BRUNSWICK ST MALL / WICKHAM ST,Brunswick St Mall / Wickham St,1
69,-27.469931,153.043525,87,87 - MERTHYR RD / REGINALD ST,Merthyr Rd / Reginald St,1
30,-27.458641,153.03208,50,50 - GIPPS ST / WICKHAM ST,Gipps St / Wickham St,1
80,-27.453195,153.0401,62,62 - ANN ST / CHESTER ST,Ann St / Chester St,1
33,-27.454394,153.049519,68,68 - VERNON TCE / ETHEL ST,Vernon Tce / Ethel St,1
27,-27.454482,153.046802,65,65 - CHERMSIDE ST / COMMERCIAL RD,Chermside St / Commercial Rd,1
84,-27.453127,153.037559,60,60 - WICKHAM STREET / BROOKES STREET,Wickham St / Brookes St,1
29,-27.453717,153.034042,56,56 - CONSTANCE ST / ST PAULS TCE,Constance St / St Pauls Tce,1
63,-27.479453,152.997215,141,141 - LAND ST / CORONATION DR,Land St / Coronation Dr,2
96,-27.485078,153.002382,108,108 - ROGERS ST / MONTAGUE RD,Rogers St / Montague Rd,2
95,-27.469501,153.004129,135,135 - PARK RD / RAILWAY TCE,Park Rd / Railway Tce,2
24,-27.492876,153.006071,150,150 - MACQUARIE ST / MUNRO ST,Macquarie St / Munro St,2
8,-27.493963,153.011938,24,24 - SIR WILLIAM MCGREGOR DR / SIR FRED SCHONNELL,Sir William McGregor Dr / Sir Fred Schonnell,2
54,-27.470987,153.004602,136,136 - PARK RD / DOUGLAS ST,Park Rd / Douglas St,2
137,-27.482082,153.006981,104,104 - HARDGRAVE RD / SKINNER ST,Hardgrave Rd / Skinner St,2
7,-27.476076,153.002459,139,139 - BI-CENTENNIAL BIKE WAY / LANG PDE,Bi-centennial Bike Way / Lang Pde,2
6,-27.493626,153.001482,149,149 - MACQUARIE ST / GUYATT PARK,Macquarie St / Guyatt Park,2
5,-27.48172,153.00436,109,109 - MONTAGUE RD / SKINNER ST,Montague Rd / Skinner St,2
53,-27.494561,153.016318,27,27 - BLAIR DR / SIR WILLIAM MACGREGOR DR,Blair Dr / Sir William McGregor Dr,2
142,-27.472413,153.001803,137,137 - KILROE ST / DORSEY ST,Kilroe St / Dorsey St,2
50,-27.485872,152.99347,145,145 - CORONATION DR / ARCHER ST,Coronation Dr / Archer St,2
48,-27.483168,152.996419,143,143 - REGATTA FERRY TERMINAL / SYLVAN RD,Regatta Ferry Terminal / Sylvan Rd,2
47,-27.473888,153.000599,138,138 - ROY ST / LANG PDE,Roy St / Lang Pde,2
128,-27.478235,153.015173,101,101 - RUSSELL ST / EDMONDSTONE ST,Russell St / Edmondstone St,2
127,-27.482081,152.995804,142,142 - SYLVAN RD / CORONATION DR,Sylvan Rd / Coronation Dr,2
34,-27.468845,153.007364,134,134 - RAILWAY TCE / CRIBB ST,Railway Tce / Cribb St,2
82,-27.480768,153.011121,103,103 - VULTURE ST / THOMAS ST,Vulture St / Thomas St,2
105,-27.482562,153.011831,120,120 - BOUNDARY ST / VULTURE ST,Boundary St / Vulture St,2
75,-27.478214,153.006181,110,110 - JANE ST / MONTAGUE RD,Jane St / Montague Rd,2
73,-27.476724,153.010063,112,112 - BANK ST / MOLLISON ST,Bank St / Mollison St,2
72,-27.480164,153.016181,113,113 - EDMONDSTONE ST / VULTURE ST,Edmondstone St / Vulture St,2
110,-27.479149,153.012132,126,126 - JANE ST / BOUNDARY ST,Jane St / Boundary St,2
111,-27.487155,153.007281,105,105 - DORNOCH TCE / HARDGRAVE RD,Dornoch Tce / Hardgrave Rd,2
112,-27.480885,153.014585,102,102 - BESANT ST / VULTURE ST,Besant St / Vulture St,2
17,-27.490776,152.994747,147,147 - SANDFORD ST / BRISBANE ST,Sandford St / Brisbane St,2
77,-27.467971,153.009968,132,132 - LITTLE CRIBB ST / BOOMERANG ST,Little Cribb St / Boomerang St,2
16,-27.499963,153.017633,97,97 - THYNNE RD / COLLEGE RD,Thynne Rd / College Rd,2
116,-27.47666,153.013287,100,100 - MELBOURNE ST / EDMONDSTONE ST,Melbourne St /  Edmondstone St,2
32,-27.468839,153.011115,133,133 - CORONATION DR / GO BETWEEN BRIDGE,Coronation Dr / Go Between Bridge,2
100,-27.48872,152.999585,107,107 - DRURY ST / MONTAGUE RD,Drury St / Montague Rd,2
89,-27.474227,153.011164,115,115 - MONTAGUE RD / BRERETON ST,Montague Rd / Brereton St,2
120,-27.485075,152.990627,144,144 - JEPHSON ST / SHERWOOD RD,Jephson St / Sherwood Rd,2
121,-27.492489,152.996768,148,148 - SANDFORD ST / AUSTRAL ST,Sandford St / Austral St,2
122,-27.487187,152.993052,146,146 - BRISBANE ST / GLEN RD,Brisbane St / Glen Rd,2
37,-27.476003,153.000676,140,140 - DUNMORE TCE / KINGSFORD ST,Dunmore Tce / Kingsford St,2
115,-27.489807,153.002405,106,106 - ORLEIGH ST / HOOGLEY ST,Orleigh St / Hoogley St,2
97,-27.476474,153.008182,111,111 - DONKIN ST / MONTAGUE RD,Donkin St / Montague Rd,2
