,latitude,longitude,number,address,name,groupe
117,-27.451793,153.039562,61,Wickham St / Murri Way,61 - WICKHAM ST / MURRI WAY,0
27,-27.454482,153.046802,65,Chermside St / Commercial Rd,65 - CHERMSIDE ST / COMMERCIAL RD,0
88,-27.448074,153.045762,76,WATERLOO ST (GASWORKS PARK) / NEWSTEAD TCE,76 - WATERLOO ST (GASWORKS PARK) / NEWSTEAD TCE,0
29,-27.453717,153.034042,56,Constance St / St Pauls Tce,56 - CONSTANCE ST / ST PAULS TCE,0
30,-27.458641,153.03208,50,Gipps St / Wickham St,50 - GIPPS ST / WICKHAM ST,0
61,-27.463678,153.049485,74,Merthyr Rd / James St,74 - MERTHYR RD / JAMES ST,0
33,-27.454394,153.049519,68,Vernon Tce / Ethel St,68 - VERNON TCE / ETHEL ST,0
119,-27.45296,153.048107,66,Commercial Rd / Skyring Tce,66 - COMMERCIAL RD / SKYRING TCE,0
35,-27.457512,153.033841,52,Brunswick St Mall / Wickham St,52 - BRUNSWICK ST MALL / WICKHAM ST,0
36,-27.46123,153.031077,47,Turbot St / Barry Pde,47 - TURBOT ST / BARRY PDE,0
26,-27.461041,153.037902,78,Malt St / Brunswick St,78 - MALT ST / BRUNSWICK ST,0
118,-27.45663,153.032779,51,Brunswick St / Alfred St,51 - BRUNSWICK ST / ALFRED ST,0
39,-27.456276,153.039196,59,James St / McLachlan St,59 - JAMES ST / MCLACHLAN ST,0
91,-27.44979,153.044925,64,Skyring Tce / Cunningham St,64 - SKYRING TCE / CUNNINGHAM ST,0
58,-27.452468,153.040565,63,Ann St / Murri Way,63 - ANN ST / MURRI WAY,0
108,-27.471481,153.051966,84,New Farm Ferry Terminal / New Farm Park,84 - NEW FARM FERRY TERMINAL / NEW FARM PARK,0
106,-27.468407,153.048273,83,Sydney St / Brunswick St,83 - SYDNEY ST / BRUNSWICK ST,0
46,-27.473304,153.048757,85,Oxlade Dr / Turner Ave,85 - OXLADE DR / TURNER AVE,0
55,-27.459833,153.033445,49,Ann St / Gipps St,49 - ANN STREET / GIPPS STREET,0
94,-27.460914,153.04987,71,Hastings St / Macquarie St,71 - HASTINGS ST / MACQUARIE ST,0
49,-27.467802,153.053645,72,Lamington St / Powerhouse,72 - LAMINGTON ST / POWERHOUSE,0
60,-27.467498,153.0467,82,Brunswick St / Merthyr Rd,82 - BRUNSWICK ST / MERTHYR RD,0
102,-27.465733,153.034329,89,Holman St / Main St,89 - HOLMAN ST / MAIN ST,0
25,-27.464681,153.042561,80,Barker St / Brunswick St,80 - BARKER ST / BRUNSWICK ST,0
69,-27.469931,153.043525,87,Merthyr Rd / Reginald St,87 - MERTHYR RD / REGINALD ST,0
80,-27.453195,153.0401,62,Ann St / Chester St,62 - ANN ST / CHESTER ST,0
2,-27.474531,153.042728,88,Sydney St Ferry Terminal / Park,88 - SYDNEY ST FERRY TERMINAL / PARK,0
3,-27.461881,153.046986,75,Browne St / James St,75 - BROWNE ST / JAMES ST,0
143,-27.463431,153.041031,79,Balfour St / Brunswick St,79 - BALFOUR ST / BRUNSWICK ST,0
84,-27.453127,153.037559,60,Wickham St / Brookes St,60 - WICKHAM STREET / BROOKES STREET,0
71,-27.455907,153.050013,69,Vernon Tce / Florence St,69 - VERNON TCE / FLORENCE ST,0
10,-27.465226,153.050864,73,Lamington St / Refinery Pde,73 - LAMINGTON ST / REFINERY PDE,0
65,-27.46048,153.032768,48,Ann St / Gotha St,48 - ANN ST / GOTHA ST,0
136,-27.471886,153.041854,81,Griffith St / Riverview Ct,81 - GRIFFITH ST / RIVERVIEW CT,0
13,-27.457825,153.036866,54,McLachlan St / Winn St,54 - MCLACHLAN ST / WINN ST,0
98,-27.461984,153.031782,46,Ann St / Boundary St,46 - ANN ST / BOUNDARY ST,0
134,-27.471422,153.04519,86,Sydney St / Moray St,86 - SYDNEY ST / MORAY ST,0
132,-27.454746,153.036154,57,Bridge St / Wickham St,57 - BRIDGE ST / WICKHAM ST,0
18,-27.458199,153.041688,77,James St / Harcourt St,77 - JAMES ST / HARCOURT ST,0
131,-27.455472,153.037775,58,East St / Ann St,58 - EAST ST / ANN ST,0
20,-27.452027,153.04911,67,Commercial Rd / Teneriffe Ferry Terminal,67 - COMMERCIAL RD / TENERIFFE FERRY TERMINAL,0
66,-27.461803,153.036021,53,Bowen Tce / Bradfield Hwy,53 - BOWEN TCE / BRADFIELD HWY,0
22,-27.456085,153.03453,55,Alden St / Wickham St,55 - ALDEN ST / WICKHAM ST,0
68,-27.459091,153.050239,70,Macquarie St / Beeston St,70 - MACQUARIE ST / BEESTON ST,0
86,-27.471332,153.022991,25,Reddacliff Pl / Queen St,25 - REDDACLIFF PL / QUEEN ST,1
90,-27.467963,153.0231,30,Roma St / Ann St,30 - ROMA ST / ANN ST,1
85,-27.491284,153.027138,124,Annerley Rd / Grove St,124 - ANNERLEY ROAD / GROVE ST,1
92,-27.471025,153.034306,92,Thornton St Ferry Terminal / Main St,92 - THORNTON ST FERRY TERMINAL / MAIN ST,1
93,-27.474755,153.016687,118,Melbourne St / Merivale St,118 - MELBOURNE ST / MERIVALE ST,1
83,-27.469902,153.022603,28,George St / Adelaide St,28 - GEORGE ST / ADELAIDE ST,1
81,-27.471315,153.026627,123,Charlotte St / Albert St,123 - CHARLOTTE ST / ALBERT ST,1
87,-27.479876,153.021076,114,Colchester St / Ernest St,114 - COLCHESTER ST / ERNEST ST,1
0,-27.482279,153.028723,122,Lower River Tce / Ellis St,122 - LOWER RIVER TCE / ELLIS ST,1
101,-27.467556,153.029202,3,Creek St / Elizabeth St,3 - CREEK ST / ELIZABETH ST,1
146,-27.462665,153.029087,45,Turbot St / Bowen St,45 - TURBOT ST / BOWEN ST,1
145,-27.47011,153.025627,14,Albert St Mall / Elizabeth St,14 - ALBERT STREET MALL / ELIZABETH STREET,1
144,-27.46588,153.026861,38,38 - Ann St / Creek St,38 - ANN ST / CREEK ST,1
141,-27.466307,153.017351,36,Roma St / Garrick St,36 - ROMA STREET / GARRICK STREET,1
140,-27.469183,153.024719,13,Albert St Mall / Adelaide St,13 - ALBERT STREET MALL / ADELAIDE STREET,1
139,-27.471712,153.013188,128,Bouquet St / Montague Rd,128 - BOUQUET ST / MONTAGUE RD,1
138,-27.467037,153.018471,34,Makerston St / Roma St,34 - MAKERSTON ST / ROMA ST,1
135,-27.46383,153.029125,41,Ann St / Wharf St,41 - ANN ST / WHARF ST,1
133,-27.468678,153.019801,32,Tank St / George St,32 - TANK ST / GEORGE ST,1
130,-27.474011,153.014541,99,Cordelia St / Peel St,99 - CORDELIA ST / PEEL ST,1
99,-27.472598,153.028383,17,Margaret St / Albert St,17 - MARGARET ST / ALBERT ST,1
129,-27.476792,153.039186,131,Shafston Ave / Thorn St,131 - SHAFSTON AVE / THORN ST,1
125,-27.479004,153.028853,19,Gardens Point Rd / Adj. Bridge,19 - GARDENS POINT ROAD / ADJ. BRIDGE,1
124,-27.468206,153.026744,10,Edward St / Queen St,10 - EDWARD STREET / QUEEN STREET,1
123,-27.464647,153.029361,42,Wharf St / Adelaide St,42 - WHARF STREET / ADELAIDE STREET,1
79,-27.466369,153.029597,2,Queen St / Eagle St,2 - QUEEN ST / EAGLE ST,1
114,-27.478653,153.019123,94,Glenelg St / Merivale St,94 - GLENELG ST / MERIVALE ST,1
113,-27.47148,153.029647,7,Margaret St / Edward St,7 - MARGARET STREET / EDWARD STREET,1
109,-27.478032,153.034186,129,Lower River Tce / Parklands,129 - LOWER RIVER TCE / PARKLANDS,1
107,-27.478846,153.028296,20,Gardens Point Rd / SE of Goodwill Bridge,20 - GARDENS POINT RD / SE OF GOODWILL BRIDGE,1
104,-27.466032,153.01476,37,Upper Roma St / Eagle Tce,37 - UPPER ROMA ST / EAGLE TCE,1
103,-27.466753,153.020012,33,Roma St / Herschel St,33 - ROMA ST / HERSCHEL ST,1
126,-27.472291,153.030639,6,Alice St / Edward St,6 - ALICE STREET / EDWARD STREET,1
78,-27.474722,153.018694,96,Grey St / Melbourne St,96 - GREY ST / MELBOURNE ST,1
74,-27.497934,153.027333,127,Gladstone Rd / Annerley Rd,127 - GLADSTONE RD / ANNERLEY RD,1
76,-27.469296,153.035533,90,Main St / Rotherham St (Mahoney Park),90 - MAIN ST / ROTHERHAM ST (MAHONEY PARK),1
44,-27.468675,153.029834,4,Charlotte St / Eagle St,4 - CHARLOTTE STREET / EAGLE STREET,1
43,-27.469702,153.029828,5,Market St / Mary St,5 - MARKET STREET / MARY STREET,1
42,-27.469924,153.02822,9,Charlotte St / Edward St,9 - CHARLOTTE STREET / EDWARD STREET,1
40,-27.480385,153.023564,18,Little Stanley St / Tribune St,18 - LITTLE STANLEY ST / TRIBUNE ST,1
38,-27.472044,153.027193,16,Mary St / Albert St,16 - MARY STREET / ALBERT STREET,1
31,-27.475039,153.020323,95,Stanley St / Melbourne St,95 - STANLEY ST / MELBOURNE ST,1
28,-27.463405,153.031142,44,Queen St / Adelaide St,44 - QUEEN STREET / ADELAIDE STREET,1
23,-27.46637,153.018506,35,Roma St / Makerston St,35 - ROMA STREET / MAKERSTON STREET,1
21,-27.464628,153.026863,39,Turbot St / Wickham Tce,39 - TURBOT ST / WICKHAM TCE,1
19,-27.481808,153.025477,119,Sidon St / Little Stanley St,119 - SIDON ST / LITTLE STANLEY ST,1
15,-27.467464,153.022094,31,Roma St / Turbot St,31 - ROMA ST / TURBOT ST,1
14,-27.48148,153.02368,93,Grey St / QCA,93 - GREY ST / QCA,1
12,-27.473021,153.025988,23,Mary St / George St,23 - MARY STREET / GEORGE STREET,1
11,-27.468447,153.024662,1101,King George Square 2,1101 - KING GEORGE SQUARE 2,1
9,-27.482197,153.020894,117,Vulture St / Tribune St,117 - VULTURE ST / TRIBUNE ST,1
4,-27.469658,153.016696,98,Kurilpa Point / Montague Rd,98 - KURILPA POINT / MONTAGUE RD,1
1,-27.47059,153.036046,91,Main St / Darragh St,91 - MAIN ST / DARRAGH ST,1
45,-27.468422,153.024635,11,King George Square / Ann St,11 - KING GEORGE SQUARE / ANN ST,1
51,-27.483259,153.026946,121,VULTURE ST / STANLEY ST,121 - VULTURE ST / STANLEY ST,1
41,-27.465043,153.030991,43,Queen St / Wharf St,43 - QUEEN ST / WHARF ST,1
59,-27.471297,153.02257,26,North Quay /Reddacliff Place,26 - NORTH QUAY / REDDACLIFF PLACE,1
147,-27.46812,153.02682,1,Edward St / Queen St,1 - EDWARD ST / QUEEN ST,1
70,-27.468963,153.02461,12,Albert St Mall / Adelaide St,12 - ALBERT ST MALL / ADELAIDE ST,1
67,-27.494959,153.02802,125,Annerley Rd / Boggo Rd,125 - ANNERLEY RD / BOGGO RD,1
64,-27.474992,153.037647,130,O'Connell St / Lambert St,130 - O'CONNELL ST / LAMBERT ST,1
62,-27.47019,153.025852,15,Albert St Mall / Elizabeth St,15 - ALBERT STREET MALL / ELIZABETH STREET,1
52,-27.464986,153.027679,40,Ann St / Creek St,40 - ANN STREET / CREEK STREET,1
57,-27.469075,153.021808,29,George St / Ann St,29 - GEORGE STREET / ANN STREET,1
56,-27.475922,153.0288,21,Botanical Gardens / QUT,21 - BOTANICAL GARDENS / QUT,1
148,-27.481137,153.019284,116,Cordelia St / Ernest St,116 - CORDELIA ST / ERNEST ST,1
110,-27.479149,153.012132,126,Jane St / Boundary St,126 - JANE ST / BOUNDARY ST,2
47,-27.473888,153.000599,138,Roy St / Lang Pde,138 - ROY ST / LANG PDE,2
17,-27.490776,152.994747,147,Sandford St / Brisbane St,147 - SANDFORD ST / BRISBANE ST,2
16,-27.499963,153.017633,97,Thynne Rd / College Rd,97 - THYNNE RD / COLLEGE RD,2
48,-27.483168,152.996419,143,Regatta Ferry Terminal / Sylvan Rd,143 - REGATTA FERRY TERMINAL / SYLVAN RD,2
50,-27.485872,152.99347,145,Coronation Dr / Archer St,145 - CORONATION DR / ARCHER ST,2
72,-27.480164,153.016181,113,Edmondstone St / Vulture St,113 - EDMONDSTONE ST / VULTURE ST,2
137,-27.482082,153.006981,104,Hardgrave Rd / Skinner St,104 - HARDGRAVE RD / SKINNER ST,2
63,-27.479453,152.997215,141,Land St / Coronation Dr,141 - LAND ST / CORONATION DR,2
73,-27.476724,153.010063,112,Bank St / Mollison St,112 - BANK ST / MOLLISON ST,2
8,-27.493963,153.011938,24,Sir William McGregor Dr / Sir Fred Schonnell,24 - SIR WILLIAM MCGREGOR DR / SIR FRED SCHONNELL,2
7,-27.476076,153.002459,139,Bi-centennial Bike Way / Lang Pde,139 - BI-CENTENNIAL BIKE WAY / LANG PDE,2
142,-27.472413,153.001803,137,Kilroe St / Dorsey St,137 - KILROE ST / DORSEY ST,2
6,-27.493626,153.001482,149,Macquarie St / Guyatt Park,149 - MACQUARIE ST / GUYATT PARK,2
5,-27.48172,153.00436,109,Montague Rd / Skinner St,109 - MONTAGUE RD / SKINNER ST,2
53,-27.494561,153.016318,27,Blair Dr / Sir William McGregor Dr,27 - BLAIR DR / SIR WILLIAM MACGREGOR DR,2
75,-27.478214,153.006181,110,Jane St / Montague Rd,110 - JANE ST / MONTAGUE RD,2
82,-27.480768,153.011121,103,Vulture St / Thomas St,103 - VULTURE ST / THOMAS ST,2
54,-27.470987,153.004602,136,Park Rd / Douglas St,136 - PARK RD / DOUGLAS ST,2
89,-27.474227,153.011164,115,Montague Rd / Brereton St,115 - MONTAGUE RD / BRERETON ST,2
127,-27.482081,152.995804,142,Sylvan Rd / Coronation Dr,142 - SYLVAN RD / CORONATION DR,2
111,-27.487155,153.007281,105,Dornoch Tce / Hardgrave Rd,105 - DORNOCH TCE / HARDGRAVE RD,2
112,-27.480885,153.014585,102,Besant St / Vulture St,102 - BESANT ST / VULTURE ST,2
77,-27.467971,153.009968,132,Little Cribb St / Boomerang St,132 - LITTLE CRIBB ST / BOOMERANG ST,2
95,-27.469501,153.004129,135,Park Rd / Railway Tce,135 - PARK RD / RAILWAY TCE,2
115,-27.489807,153.002405,106,Orleigh St / Hoogley St,106 - ORLEIGH ST / HOOGLEY ST,2
116,-27.47666,153.013287,100,Melbourne St /  Edmondstone St,100 - MELBOURNE ST / EDMONDSTONE ST,2
96,-27.485078,153.002382,108,Rogers St / Montague Rd,108 - ROGERS ST / MONTAGUE RD,2
128,-27.478235,153.015173,101,Russell St / Edmondstone St,101 - RUSSELL ST / EDMONDSTONE ST,2
37,-27.476003,153.000676,140,Dunmore Tce / Kingsford St,140 - DUNMORE TCE / KINGSFORD ST,2
120,-27.485075,152.990627,144,Jephson St / Sherwood Rd,144 - JEPHSON ST / SHERWOOD RD,2
121,-27.492489,152.996768,148,Sandford St / Austral St,148 - SANDFORD ST / AUSTRAL ST,2
122,-27.487187,152.993052,146,Brisbane St / Glen Rd,146 - BRISBANE ST / GLEN RD,2
32,-27.468839,153.011115,133,Coronation Dr / Go Between Bridge,133 - CORONATION DR / GO BETWEEN BRIDGE,2
97,-27.476474,153.008182,111,Donkin St / Montague Rd,111 - DONKIN ST / MONTAGUE RD,2
105,-27.482562,153.011831,120,Boundary St / Vulture St,120 - BOUNDARY ST / VULTURE ST,2
24,-27.492876,153.006071,150,Macquarie St / Munro St,150 - MACQUARIE ST / MUNRO ST,2
34,-27.468845,153.007364,134,Railway Tce / Cribb St,134 - RAILWAY TCE / CRIBB ST,2
100,-27.48872,152.999585,107,Drury St / Montague Rd,107 - DRURY ST / MONTAGUE RD,2
